
Ü;Ô;_:g000001 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#curveOnRelatedElement_IfcConnectionCurveGeometry> _:g000004 .
_:g000001 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#curveOnRelatingElement_IfcConnectionCurveGeometry> _:g000005 .
_:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcConnectionCurveGeometry> .
_:g000002 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000002 <https://w3id.org/express#hasString> "01MSn5sKnCBRDTidrxHZy5" .
_:g000004 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#points_IfcPolyline> _:g000006 .
_:g000004 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyline> .
_:g000005 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#points_IfcPolyline> _:g000017 .
_:g000005 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyline> .
_:g000006 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "1" .
_:g000006 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000006 <https://w3id.org/list#hasContents> _:g000020 .
_:g000006 <https://w3id.org/list#hasNext> _:g000008 .
_:g000007 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000025 .
_:g000007 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "10" .
_:g000007 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000008 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "11" .
_:g000008 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000008 <https://w3id.org/list#hasContents> _:g000024 .
_:g000009 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "12" .
_:g000009 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000009 <https://w3id.org/list#hasContents> _:g000022 .
_:g000010 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "13" .
_:g000010 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000010 <https://w3id.org/list#hasContents> _:g000014 .
_:g000011 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "14" .
_:g000011 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000011 <https://w3id.org/list#hasContents> _:g000015 .
_:g000012 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "15" .
_:g000012 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000012 <https://w3id.org/list#hasContents> _:g000015 .
_:g000013 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "16" .
_:g000013 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000013 <https://w3id.org/list#hasContents> _:g000014 .
_:g000014 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "17" .
_:g000015 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "18" .
_:g000016 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "19" .
_:g000017 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "2" .
_:g000017 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000017 <https://w3id.org/list#hasContents> _:g000007 .
_:g000017 <https://w3id.org/list#hasNext> _:g000009 .
_:g000018 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "20" .
_:g000019 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "3" .
_:g000019 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000019 <https://w3id.org/list#hasContents> _:g000016 .
_:g000019 <https://w3id.org/list#hasNext> _:g000012 .
_:g000020 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000019 .
_:g000020 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "4" .
_:g000020 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000021 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "5" .
_:g000021 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000021 <https://w3id.org/list#hasContents> _:g000014 .
_:g000021 <https://w3id.org/list#hasNext> _:g000010 .
_:g000022 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000021 .
_:g000022 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "6" .
_:g000022 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000023 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "7" .
_:g000023 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000023 <https://w3id.org/list#hasContents> _:g000018 .
_:g000023 <https://w3id.org/list#hasNext> _:g000013 .
_:g000024 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#coordinates_IfcCartesianPoint> _:g000023 .
_:g000024 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "8" .
_:g000024 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint> .
_:g000025 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "9" .
_:g000025 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000025 <https://w3id.org/list#hasContents> _:g000015 .
_:g000025 <https://w3id.org/list#hasNext> _:g000011 .
<http://ipfs/bim/01MSn5sKnCBRDTidrxHZy5> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#connectionGeometry_IfcRelConnectsElements> _:g000001 .
<http://ipfs/bim/01MSn5sKnCBRDTidrxHZy5> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000002 .
<http://ipfs/bim/01MSn5sKnCBRDTidrxHZy5> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000003 .
<http://ipfs/bim/01MSn5sKnCBRDTidrxHZy5> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#relatedConnectionType_IfcRelConnectsPathElements> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ATEND> .
